Full Name,Position ,Years of Service as a justice,Recess Appointment?,Appointing President,Political Party Affiliation of President,Year of Birth,Age When Appointed,Birth location, Home State of Nominee,Religion,Race/Ethnicity,Gender,Undergraduate Institution,Graduate Institution,Law School,State Where Nominee Read the Law,Supreme Court clerkship,State(s) in which Nominee was Admitted to the Bar,Nominee's Occupation at Time of Appointment,Served as a state trial judge,Served as a state appellate judge,Served as a justice on the state's highest court,Served as a federal district court judge,Served as a federal appellate judge,Served as an Assistant U.S. Attorney?,Served as a U.S. Attorney?,Served in the Office of the U.S. Solicitor General (but not as SG)?,Served as the U.S. Solicitor General?,Served in the Office of the U.S. Attorney General (but not as AG)?,Served as the U.S. Attorney General?,Served in a U.S. Cabinet (below Secretary level)?,Served at the Secretary level in a U.S. Cabinet?,"Served in a Executive Commission, Agency, or White House Post (at a level below Head)?",Served as Head of an Executive Commission or Agency?,Served as U.S. President,Served in the U.S. House of Representatives,Served in the U.S. Senate,Served as Lt. Governor,Served as Governor,Served as Mayor, Served in a State Senate, Served in a State House, Served on a City Council,Served as a Public Defender,Justice's Reason for Departure from the Court,Justice's Age at Time of Departure from the Court,Year of Death
"Badger, George E.",Not confirmed by the Senate,N/A,,Millard Fillmore,Whig,1795,57,North Carolina,North Carolina,Protestant,White,Male,Yale University,N/A,No Formal Law School Education/Read law,North Carolina,No,North Carolina,U.S. Senator,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,N/A,N/A,1866
"Micou, William C.",Not confirmed by the Senate,N/A,,Millard Fillmore,Whig,1806,47,Louisiana,Louisiana,Unknown,White,Male,Unknown,Unknown,Unknown,Unknown,No,Unknown,Private practice (type unknown),Unknown,No,No,No,No,Unknown,Unknown,No,No,Unknown,No,Unknown,No,Unknown,Unknown,No,No,No,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,N/A,N/A,1854
"Campbell, John Archibald",Associate Justice,1853-1861,,Franklin Pierce,Democrat,1811,41,Georgia,Alabama,Episcopalian,White,Male,West Point,N/A,No Formal Law School Education/Read law,Georgia,No,Georgia,Solo practice,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Took another position,49,1889
"Clifford, Nathan",Associate Justice,1858-1881,,James Buchanan,Democrat,1803,54,New Hampshire,Maine,Unitarian,White,Male,Unknown or No Undergraduate Education,N/A,No Formal Law School Education/Read law,New Hampshire,No,New Hampshire,Small partnership,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,Death,77,1881
"Black, Jeremiah S.",Not confirmed by the Senate,N/A,,James Buchanan,Democrat,1810,51,Pennsylvania,Pennsylvania,Disciples Of Christ,White,Male,Unknown or No Undergraduate Education,N/A,No Formal Law School Education/Read law,Pennsylvania,No,Pennsylvania,Secretary of State,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,N/A,N/A,1883
"Swayne, Noah Haynes",Associate Justice,1862-1881,,Abraham Lincoln,Republican,1804,57,Virginia,Ohio,Quaker,White,Male,Unknown or No Undergraduate Education,N/A,No Formal Law School Education/Read law,Virginia,No,Virginia,Small partnership,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Declining health,76,1884
"Miller, Samuel Freeman",Associate Justice,1862-1890,,Abraham Lincoln,Republican,1816,46,Kentucky,Iowa,Unitarian,White,Male,Transylvania University,N/A,No Formal Law School Education/Read law,Kentucky,No,Kentucky,Small partnership,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Death,74,1890
"Davis, David",Associate Justice,1862-1877,Yes,Abraham Lincoln,Republican,1815,47,Maryland,Illinois,Presbyterian,White,Male,Kenyon College,N/A,Yale University,Massachusetts,No,Illinois,State trial court judge,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Took another position,47,1886
"Field, Stephen Johnson",Associate Justice,1863-1897,,Abraham Lincoln,Republican,1816,46,Connecticut,California,Episcopalian,White,Male,Williams College,N/A,No Formal Law School Education/Read law,New York,No,New York,State highest court justice,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Declining health,81,1899
"Chase, Salmon Portland",Chief Justice,1864-1873,,Abraham Lincoln,Republican,1808,56,New Hampshire,Ohio,Episcopalian,White,Male,Dartmouth College,N/A,No Formal Law School Education/Read law,"Washington, D.C.",No,Ohio,Secretary of the Treasury,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Death,65,1873
"Stanbery, Henry",Not confirmed by the Senate,N/A,,Andrew Johnson,Democrat,1803,63,New York,Ohio,Presbyterian,White,Male,Washington and Jefferson College,N/A,No Formal Law School Education/Read law,Ohio,No,Ohio,Solo practice,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,N/A,N/A,1881
"Hoar, Ebenezer R.",Not confirmed by the Senate,N/A,,Ulysses Simpson Grant,Republican,1816,53,Massachusetts,Massachusetts,Unitarian,White,Male,Harvard University,N/A,Harvard University,Massachusetts,No,Massachusetts,U.S. Attorney General,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,N/A,N/A,1895
"Stanton, Edwin M.",Confirmed but did not serve,N/A,,Ulysses Simpson Grant,Republican,1814,54,Ohio,Pennsylvania,Unknown,White,Male,Kenyon College,N/A,No Formal Law School Education/Read law,Ohio,No,Ohio,Solo practice,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,N/A,N/A,1869
"Strong, William",Associate Justice,1870-1880,,Ulysses Simpson Grant,Republican,1808,61,Connecticut,Pennsylvania,Presbyterian,White,Male,Yale University,Yale University,Yale University,New Jersey,No,Pennsylvania,Solo practice,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Other,72,1895
"Bradley, Joseph P.",Associate Justice,1870-1892,,Ulysses Simpson Grant,Republican,1813,57,New York,New Jersey,Dutch Reform,White,Male,Rutgers,N/A,No Formal Law School Education/Read law,New Jersey,No,New Jersey,Small partnership,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Death,78,1892
"Hunt, Ward",Associate Justice,1873-1882,,Ulysses Simpson Grant,Republican,1810,62,New York,New York,Episcopalian,White,Male,Union College,N/A,Litchfield (Tapping Reeve) Law School,New York,No,New York,State highest court justice,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Declining health,71,1886
"Williams, George H.",Nomination withdrawn,N/A,,Ulysses Simpson Grant,Republican,1823,50,New York,Oregon,Episcopalian,White,Male,Unknown or No Undergraduate Education,N/A,No Formal Law School Education/Read law,New York,No,"New York, Iowa, Oregon",U.S. Attorney General,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,N/A,N/A,1910
"Cushing, Caleb",Nomination withdrawn,N/A,,Ulysses Simpson Grant,Republican,1800,73,Massachusetts,Massachusetts,Protestant,White,Male,Harvard University,N/A,Harvard University,Massachusetts,No,Massachusetts,Minister to Spain,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,N/A,N/A,1879
"Waite, Morrison Remick",Chief Justice,1874-1888,,Ulysses Simpson Grant,Republican,1816,57,Connecticut,Ohio,Episcopalian,White,Male,Yale University,N/A,No Formal Law School Education/Read law,Ohio,No,Ohio,Small partnership,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Death,71,1888
"Harlan, John Marshall (I)",Associate Justice,1877-1911,,Rutherford Birchard Hayes,Republican,1833,44,Kentucky,Kentucky,Presbyterian,White,Male,Centre College,N/A,Transylvania,Kentucky,No,Kentucky,Small partnership,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Death,78,1911
"Woods, William Burnham",Associate Justice,1881-1887,,Rutherford Birchard Hayes,Republican,1824,56,Ohio,Georgia,Protestant,White,Male,Yale University,N/A,No Formal Law School Education/Read law,Ohio,No,Ohio,U.S. Court of Appeals judge,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Death,62,1887
"Matthews, Stanley",Associate Justice,1881-1889,,James Abram Garfield,Republican,1824,56,Ohio,Ohio,Presbyterian,White,Male,Kenyon College,N/A,No Formal Law School Education/Read law,Ohio,No,"Tennessee, Ohio",Solo practice,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Death,64,1889
"Gray, Horace",Associate Justice,1882-1902,,Chester Alan Arthur,Republican,1828,53,Massachusetts,Massachusetts,Unitarian,White,Male,Harvard University,N/A,Harvard University,Massachusetts,No,Massachusetts,State highest court justice,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Death,74,1902
"Conkling, Roscoe",Confirmed but did not serve,N/A,,Chester Alan Arthur,Republican,1829,52,New York,New York,Episcopalian,White,Male,Unknown or No Undergraduate Education,N/A,No Formal Law School Education/Read law,New York,No,New York,Solo practice,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,N/A,N/A,1888
"Blatchford, Samuel",Associate Justice,1882-1893,,Chester Alan Arthur,Republican,1820,62,New York,New York,Episcopalian,White,Male,Columbia University,N/A,No Formal Law School Education/Read law,New York,No,New York,U.S. Court of Appeals judge,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Death,73,1893
"Lamar, Lucius Quintus Cincinnatus",Associate Justice,1888-1893,,Grover Cleveland,Democrat,1825,62,Georgia,Mississippi,Methodist,White,Male,Emory University,N/A,No Formal Law School Education/Read law,Georgia,No,Georgia,Secretary of the Interior,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,Death,67,1893
"Fuller, Melville Weston",Chief Justice,1888-1910,,Grover Cleveland,Democrat,1833,55,Maine,Illinois,Episcopalian,White,Male,Bowdoin College,N/A,Harvard University,Maine,No,"Maine, Illinois",Solo practice,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Death,77,1910
"Brewer, David Josiah",Associate Justice,1890-1910,,Benjamin Harrison,Republican,1837,52,Turkey,Kansas,Congregationalist,White,Male,Yale University,N/A,Read law and attended Albany Law School,New York,No,"New York, Kansas",U.S. Court of Appeals judge,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Death,72,1910
"Brown, Henry Billings",Associate Justice,1891-1906,,Benjamin Harrison,Republican,1836,54,Massachusetts,Michigan,Congregationalist,White,Male,Yale University,N/A,Harvard University,Michigan,No,Michigan,U.S. Court of Appeals judge,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Declining health,70,1913
"Shiras, George, Jr.",Associate Justice,1892-1903,,Benjamin Harrison,Republican,1832,60,Pennsylvania,Pennsylvania,Presbyterian,White,Male,Yale University,N/A,Yale University,Pennsylvania,No,Pennsylvania,Solo practice,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Spent more time with family,71,1924
"Jackson, Howell Edmunds",Associate Justice,1893-1895,,Benjamin Harrison,Republican,1832,60,Tennessee,Tennessee,Baptist,White,Male,University of Virginia,N/A,Cumberland University,Tennessee,No,Tennessee,U.S. Court of Appeals judge,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Death,63,1895
"Hornblower, William B.",Nominations unsuccessful,N/A,,Grover Cleveland,Democrat,1851,42,New Jersey,New York,Presbyterian,White,Male,Princeton University,N/A,Columbia University,N/A,No,New York,Law firm,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,N/A,N/A,1914
"Peckham, Wheeler H.",Not confirmed by the Senate,N/A,,Grover Cleveland,Democrat,1833,61,New York,New York,Episcopalian,White,Male,Union College,N/A,No Formal Law School Education/Read law,New York,No,New York,Law firm,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,N/A,N/A,1905
"White, Edward Douglass",Associate Justice; Chief Justice,1894-1921,,Grover Cleveland,Democrat,1845,48,Louisiana,Louisiana,Roman Catholic,White,Male,Georgetown University,N/A,Tulane University,Louisiana,No,Louisiana,U.S. Senator,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Death,65,1921
"Peckham, Rufus Wheeler",Associate Justice,1896-1909,,Grover Cleveland,Democrat,1838,57,New York,New York,Episcopalian,White,Male,Unknown or No Undergraduate Education,N/A,No Formal Law School Education/Read law,New York,No,New York,State highest court justice,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Death,70,1909
"McKenna, Joseph",Associate Justice,1898-1925,,William Mckinley,Republican,1843,54,Pennsylvania,California,Roman Catholic,White,Male,Benicia Institute,N/A,Columbia University,California,No,California,U.S. Attorney General,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,Advanced age,81,1926
"Holmes, Oliver Wendell, Jr",Associate Justice,1902-1932,Yes,Theodore Roosevelt,Republican,1841,61,Massachusetts,Massachusetts,Unitarian,White,Male,Harvard University,N/A,Harvard University,N/A,No,Massachusetts,State highest court justice,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Advanced age,61,1935
"Day, William Rufus",Associate Justice,1903-1922,,Theodore Roosevelt,Republican,1849,53,Ohio,Ohio,Lutheran,White,Male,University of Michigan,N/A,University of Michigan,Ohio,No,Ohio,U.S. Court of Appeals judge,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Advanced age,73,1923
"Moody, William Henry",Associate Justice,1906-1910,,Theodore Roosevelt,Republican,1853,52,Massachusetts,Massachusetts,Episcopalian,White,Male,Harvard University,N/A,Harvard University,Massachusetts,No,Massachusetts,U.S. Attorney General,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,Declining health,56,1917
"Lurton, Horace Harmon",Associate Justice,1910-1914,,William Howard Taft,Republican,1844,65,Kentucky,Tennessee,Episcopalian,White,Male,University of Chicago,N/A,Cumberland University,N/A,No,Tennessee,U.S. Court of Appeals judge,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Death,70,1914
"Hughes, Charles Evans",Associate Justice; Chief Justice,1910-1916; 1930-1941,,William Howard Taft,Republican,1862,48,New York,New York,Baptist,White,Male,Brown University,N/A,Columbia University,New York,No,New York,Governor of New York,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Ran for public office (unsuccessful),54,1948
"Van Devanter, Willis",Associate Justice,1911-1937,,William Howard Taft,Republican,1859,51,Indiana,50. wyoming,Episcopalian,White,Male,Depauw University,N/A,University of Cincinnati,N/A,No,Indiana,U.S. Court of Appeals judge,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Advanced age,78,1941
"Lamar, Joseph Rucker",Associate Justice,1911-1916,,William Howard Taft,Republican,1857,53,Georgia,Georgia,Disciples Of Christ,White,Male,Bethany,N/A,Washington And Lee University,Georgia,No,Georgia,Small partnership,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Death,58,1916
"Pitney, Mahlon",Associate Justice,1912-1922,,William Howard Taft,Republican,1858,54,New Jersey,New Jersey,Presbyterian,White,Male,Princeton University,Princeton University,No Formal Law School Education/Read law,New Jersey,No,New Jersey,State highest court justice,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Declining health,64,1924
"McReynolds, James Clark",Associate Justice,1914-1941,,Woodrow Wilson,Democrat,1862,52,Kentucky,Tennessee,Disciples Of Christ,White,Male,Vanderbilt University,N/A,University of Virginia,N/A,No,Tennessee,U.S. Attorney General,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Advanced age,78,1946
"Brandeis, Louis Dembitz",Associate Justice,1916-1939,,Woodrow Wilson,Democrat,1856,59,Kentucky,Massachusetts,Jewish,White,Male,Annen Real Schule (Germany),N/A,Harvard University,N/A,No,Massachusetts,Law firm,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Advanced age,82,1941
"Clarke, John Hessin",Associate Justice,1916-1922,,Woodrow Wilson,Democrat,1857,58,Ohio,Ohio,Protestant,White,Male,Western Reserve University,Western Reserve University,No Formal Law School Education/Read law,Ohio,No,Ohio,District court judge,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Took another position,65,1945
"Taft, William Howard",Chief Justice,1921-1930,,Warren Gamaliel Harding,Republican,1857,63,Ohio,Connecticut,Unitarian,White,Male,Yale University,N/A,University of Cincinnati,N/A,No,Ohio,Professor ,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Declining health,72,1930
"Sutherland, George",Associate Justice,1922-1938,,Warren Gamaliel Harding,Republican,1862,60,England,Utah,Episcopalian,White,Male,Brigham Young University,N/A,University of Michigan,N/A,No,"Michigan, Utah",Solo practice,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Advanced age,75,1942
"Butler, Pierce",Associate Justice,1923-1939,,Warren Gamaliel Harding,Republican,1866,56,Minnesota,Minnesota,Roman Catholic,White,Male,Carleton College,N/A,No Formal Law School Education/Read law,Minnesota,No,Minnesota,Law firm,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Death,73,1939
"Sanford, Edward Terry",Associate Justice,1923-1930,,Warren Gamaliel Harding,Republican,1865,57,Tennessee,Tennessee,Episcopalian,White,Male,Harvard University,Harvard University,Harvard University,N/A,No,Tennessee,District court judge,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Death,64,1930
"Stone, Harlan Fiske",Associate Justice; Chief Justice,1925-1946,,Calvin Coolidge,Republican,1872,52,New Hampshire,New York,Episcopalian,White,Male,Amherst College,Amherst College,Columbia University,N/A,No,New York,U.S. Attorney General,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Death,68,1946
